Otu,Domain,Phylum,Class,Order,Family,Genus,Species,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,A64,A65,A66,A67,A68,A69,A70,A71,A72,A73,A74,A75,A76
Otu13,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na,8.64884e-06,0.00032448446,1.9232992e-05,0.004480349,0.0010978321,2.0719315e-05,6.9457406e-06,0.014158172,0.00078357995,0.0011744511,0.009371815,2.5413947e-05,0.0006349027,0.000109411434,0.0013662918,0.03367541,0.00064408465,1.8346782e-05,1.1391216e-05,0.0010600075,0.016956275,1.2925739e-05,5.2105275e-05,0.012950735,0.0059670615,0.0014056512,1.0854355e-05,4.9932372e-05,0.0048590815,0.0051709795,1.3094902e-05,1.5962145e-05,0.0009483572,0.0017117928,0.0119902175,0.002694656,0.004421091,0.0009348822,0.000103129554,1.05649715e-05,3.945772e-05,0.0024470175,2.700182e-05,0.0075518833,0.0049726446,0.83095187,0.0013888539,8.326304e-06,0.00017855817,0.0035336278,1.5541195e-06,0.00022141606,0.0006638315,0.014736979,0.030468406,0.0009822012,8.894623e-05,0.0014452265,0.0021999732,0.0001232213,0.004815111,3.7428708e-06,0.00023949804,1.7272108e-05,0.0057022735,0.0007812414,2.6492892e-06,4.7477835e-05,0.001335813,0.0003613863,0.0012783195,0.0029704522,0.00041222127,0.0005345498,2.2056005e-05,0.0032343012
Otu90,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Marvinbryantia,na,0.0049007307,0.0066444688,0.0036275843,0.0014998396,3.2600885e-05,0.0015123906,0.001884799,0.00031854655,2.9687724e-05,8.269338e-05,5.4414166e-05,0.0012480175,0.0025744415,0.00044782323,0.0018981295,0.0063319644,0.00088449847,0.013929485,0.0012507446,0.0020683745,4.8885076e-06,0.0038766307,0.00032693942,3.1545766e-05,2.1690304e-05,0.00075750746,8.044478e-06,2.5351404e-05,0.00012235051,0.0003637026,0.0006458538,0.006423258,4.7191816e-06,1.57318e-05,2.5469917e-05,0.0007853103,2.9757288e-05,0.018656323,5.2364598e-05,3.901861e-05,0.003606736,3.7328646e-05,0.0038782633,0.0002950271,5.5200413e-05,1.355139e-05,7.1003865e-06,0.0011666693,0.0026598023,0.59870416,0.004170928,1.4786847e-05,0.000114861534,0.0006169251,5.6926065e-06,2.3914046e-05,0.0008794931,0.00033731994,0.0005851157,2.1413774e-05,9.011696e-05,5.3827785e-06,0.00033389017,3.0047388e-06,3.3956934e-05,2.178618e-05,3.1693485e-06,0.01210719,8.304434e-05,0.0018457419,6.4962633e-06,0.00050721254,0.0009998977,0.001196157,0.00053242495,1.0488758e-05
Otu33,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,na,1.7445647e-05,8.52533e-05,0.0020020024,0.017024659,0.0005174431,4.0670166e-06,0.0018182386,0.00054538174,3.395376e-05,8.0536876e-05,0.000103973885,0.00044465644,0.00492539,0.0018122238,1.0209934e-05,0.0053612445,0.0016476668,4.6618563e-05,0.00082788186,7.826484e-06,4.1698618e-06,0.009938947,2.0234751e-05,0.00039115027,2.2103557e-05,0.0024954658,0.000640411,0.00021729448,0.0013634785,2.2529899e-05,1.3231606e-05,4.918384e-05,0.0002967136,0.011396096,0.004375583,2.632775e-05,0.00094700913,1.4368254e-05,0.86003953,1.2440485e-05,0.0018552841,7.052684e-05,1.1365075e-05,0.004920679,3.8726754e-05,3.9447173e-06,1.9601786e-05,0.13226956,2.9368754e-05,5.4656037e-05,0.00016739701,9.812557e-06,4.749321e-05,0.00068944244,1.0489955e-05,0.0001087561,5.260834e-06,1.1772096e-05,9.638012e-06,0.00068097434,0.002645667,0.080541044,0.009173547,0.00011956427,0.000107230444,0.0037126453,7.684437e-05,0.00014241308,6.448853e-06,1.236484e-05,3.9726997e-06,0.02844876,0.005847347,1.2440014e-05,0.0005230611,0.0002431129
Otu50,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Enterocloster,na,0.009057777,0.004827492,0.009458991,0.0030602491,0.017326953,0.0049635954,9.844037e-05,0.0017370635,7.3968545e-06,4.5472232e-05,4.3274453e-05,0.0007617324,0.0009061817,0.015688237,0.0009399994,2.2026805e-05,0.0032254672,2.8852144e-05,5.219535e-05,0.00024210682,1.3488819e-06,0.022337494,0.0053684623,8.57841e-06,0.0018631347,0.0006713391,5.049865e-05,7.110051e-05,0.00029489698,0.0038314126,5.872725e-05,0.011259545,6.3384696e-06,2.4769244e-05,0.012400949,0.0012387126,0.00051113556,0.008605211,0.00038859382,3.580443e-05,0.0033628722,0.007933616,0.01653783,0.0040106107,7.990772e-06,1.10315e-05,0.00044046983,0.0023329426,7.7766665e-05,0.0055868784,0.02121334,1.6221478e-05,0.003470881,0.0005796846,3.943326e-06,1.5086372e-05,8.768219e-06,9.602275e-05,0.9056506,3.4534267e-05,0.0029008193,1.176326e-05,0.0063710865,1.8717299e-06,0.0005463678,0.0007247254,5.41295e-05,0.004035795,2.1849407e-06,0.00047166753,0.0003430876,2.1936847e-05,0.0013726336,1.2861479e-05,0.0004058396,0.00052429776
Otu12,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Adlercreutzia,na,0.0017944047,0.00095058413,0.0037806353,0.0010786109,0.0009911258,0.0005437717,2.097662e-05,1.1543578e-05,0.004702193,0.00026745375,0.0021935466,0.0008052314,0.0032016977,0.00503749,6.430871e-05,0.0028000162,0.015902156,3.5178282e-06,0.0022096059,0.00084337656,0.0010164622,0.0001869316,0.0056616617,0.006312166,0.004158774,0.00032363806,0.0019665535,0.0031299433,0.06499162,2.9347057e-05,3.006475e-06,0.002907556,0.028785866,3.5650126e-05,5.6216955e-05,0.9457491,3.6289934e-05,0.13404872,0.0024136545,3.5237e-05,1.4938244e-05,0.0097493185,3.8157245e-06,0.004693174,0.0001558264,4.3295273e-05,2.211535e-05,0.0032471197,0.015984269,0.029357236,0.0039333687,1.0674402e-05,0.0067024664,0.00020461516,0.0070980256,0.0032328854,1.7650153e-05,3.8815906e-05,5.3588465e-05,9.999994e-06,0.009912083,4.5223137e-06,0.0012063954,0.01392013,0.0041989307,0.0048263613,2.0032961e-05,0.0060182856,0.0012759198,0.00031315582,5.273908e-05,2.2812625e-05,1.4663354e-05,0.0010741015,8.0165875e-05,0.00012750523
Otu11,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Adlercreutzia,na,4.226486e-05,0.003253119,0.00010227944,0.046115626,0.0015938637,4.0292216e-06,0.00030902066,0.0006368744,1.4113917e-05,0.0026018135,0.82301915,6.933235e-05,0.000860912,0.0028421865,2.6158077e-05,1.716287e-05,0.003115685,9.656326e-06,7.307393e-05,1.414977e-05,0.009656481,0.007543218,2.3823408e-05,0.0055817184,0.00013847661,1.0343373e-06,0.0004520395,8.36957e-06,0.0011681546,0.009223213,0.00010206897,0.00063788117,0.06962001,0.00024482666,0.0005088611,0.0015397544,0.007162235,8.824446e-06,0.0056072394,2.9961602e-05,0.014411921,0.0013971374,2.6011253e-06,0.003447079,0.008261082,0.0067750625,0.00075347384,0.004151222,0.003082056,1.48681e-05,5.644433e-06,0.00012466109,2.137649e-05,0.017575333,0.048974447,0.0027372001,0.00063182344,1.4523172e-05,4.659125e-05,6.71166e-05,7.4956515e-05,1.4882348e-06,0.006688058,0.0022258419,0.007842761,0.019010004,1.0185017e-05,7.923235e-06,0.008942799,1.8189756e-05,0.00092326646,7.236478e-05,7.385369e-05,0.0038139287,0.0012076921,0.00011558324
Otu32,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na,0.024144871,0.00822405,0.0020895165,0.0019305405,0.06797032,0.00013596257,0.01366102,2.4834555e-05,2.3511906e-05,2.2303751e-05,0.0010148712,0.0006020934,0.0052904417,0.008127255,0.02949447,0.0025234898,0.0076667774,0.03805079,0.000119161276,2.9189998e-05,1.4923011e-05,0.01787924,0.0010704071,0.0023169187,6.337182e-05,0.00014141948,0.0008477124,0.011442187,5.0698112e-05,0.0019791797,1.1905885e-05,0.0061465683,7.221026e-06,0.002539673,0.017872363,4.0492156e-05,0.013899764,7.4995274e-05,6.5647323e-06,2.3756096e-05,0.012188877,0.0021560404,0.0062993667,0.035047196,4.9595707e-05,4.5160577e-05,0.00046284974,0.015233123,5.505224e-05,0.045267157,0.032142013,2.7991577e-05,0.0027911912,0.00011683318,0.0007249174,6.7177425e-05,1.208523e-05,0.78499854,5.7485788e-05,3.740014e-05,0.0010508952,6.521578e-06,0.0038291742,0.0015679868,8.354282e-06,0.002147859,3.0134503e-05,0.03788184,1.8398432e-06,0.0068520135,0.005036777,0.02348199,0.0015732833,0.023099655,0.0026474262,0.00064533035
Otu58,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Dysgonomonas,na,5.361529e-06,0.00109733,0.0620805,0.0019135406,1.528254e-05,6.9196662e-06,8.757739e-05,0.00058520044,8.533023e-06,3.2613996e-05,0.0014400347,0.0007501575,0.00015091279,0.00081952335,1.5773421e-05,0.0004010794,0.0010258906,0.00033084638,4.139855e-05,9.356308e-06,0.00040062141,0.009705387,5.143444e-06,0.00043168908,1.4775507e-06,9.318326e-06,4.162547e-05,2.502775e-05,1.21857765e-05,3.63381e-05,0.0011872376,0.0019025432,1.4712562e-06,0.0021008807,1.1511062e-05,1.6206019e-05,1.4194397e-05,6.7713563e-07,0.00041310978,5.3463802e-05,0.0023776575,8.055731e-05,0.00010856587,0.0062751193,4.3825574e-05,0.00010809382,0.00076144724,0.004289242,6.1843402e-06,0.002369147,4.2528636e-06,2.1983707e-05,0.00010197064,4.4629556e-05,0.00022603398,0.0007885539,3.266945e-05,0.00058926735,4.2413158e-05,8.37862e-05,3.877938e-05,0.004205118,2.516251e-05,1.0769201e-05,1.0422784e-05,0.011409259,0.00027373442,1.4098733e-05,2.9308899e-06,1.537516e-05,4.1240757e-05,0.0075557185,0.0019710036,0.0005373764,0.0024639065,3.883433e-06
Otu107,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Johnsonella,na,1.2315598e-05,1.35289165e-05,0.00091981643,0.00036773557,1.1685847e-05,1.3255885e-05,0.0016869294,1.7985278e-05,4.2939013e-05,1.215605e-05,0.0001965856,0.0001386698,0.00026536032,0.0046461797,0.0040575154,0.009138674,0.0012862415,0.00013725329,2.1212294e-05,1.8544917e-05,2.0138566e-05,0.008581265,8.389375e-05,3.5687823e-05,1.4932342e-05,8.7786157e-07,2.4036264e-05,2.2369315e-05,5.5969454e-06,0.001827699,0.0007197764,6.5463037e-06,1.0010402e-05,7.935513e-05,0.0014233596,4.192447e-05,0.00095109147,2.376392e-05,0.009852703,5.015706e-05,0.0076409923,9.77691e-05,3.6427055e-06,0.0028983399,2.3142231e-05,2.9486459e-05,0.00030380097,0.0095517235,0.00014622093,3.35178e-05,2.4923867e-05,5.3116573e-06,4.3150987e-05,0.0034500079,4.1411102e-05,8.235637e-06,5.7499085e-05,0.00030037458,0.0013353825,1.6914008e-05,1.8646162e-05,8.773944e-06,0.00084957946,1.4274995e-06,0.0008608742,0.0012800323,1.1190081e-06,6.266297e-05,3.3985918e-06,6.3536904e-06,0.0009539241,0.001153184,0.00031071153,0.004781667,1.9605177e-05,2.533884e-05
Otu67,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na,5.6685036e-05,0.0036146732,0.005598663,0.00061968394,0.0014646439,0.00057200174,0.0020808775,3.322229e-05,7.5042426e-06,2.6549153e-05,0.0014396219,0.00023941994,0.0006227074,0.0014527311,3.918155e-05,1.1885126e-06,0.006097667,0.7421298,6.549846e-06,0.001769862,0.0008213091,0.004473583,0.006060641,0.0029810418,0.00016848945,0.00010947777,1.9134071e-05,0.00020628115,1.2184209e-05,3.599883e-05,9.408066e-05,0.001694632,0.0001295485,4.2862073e-05,0.018786673,0.001286005,5.126484e-05,0.0028586544,0.006697004,3.3445278e-05,0.0017464863,0.0066779074,1.0036556e-06,0.00034881808,0.0033553867,7.6723125e-05,7.815715e-06,0.002853402,1.5743455e-05,0.0043037827,0.007443426,4.5493493e-06,0.00016625537,1.0666648e-05,0.00022878904,0.00014159453,0.0001332454,0.005084729,8.4553445e-05,0.00015634554,0.0001458426,8.847828e-06,0.00022001966,0.00026573383,0.00021227013,6.0770967e-06,0.000111416615,0.005180512,4.8750876e-06,0.00595305,0.0031573651,0.0009719575,0.00038467484,9.445605e-06,0.0027661817,2.675251e-05
Otu8,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,Duncaniella,na,0.00057799224,8.418572e-06,0.44579834,0.01660986,0.013757482,1.9274583e-05,0.008247183,0.03086401,0.008732043,7.106747e-06,0.010479697,3.697482e-05,0.0050072204,0.004590122,0.008557239,4.900483e-05,1.0781353e-05,8.768848e-06,2.9200557e-05,2.8729311e-05,0.009859592,0.031465076,1.6715792e-05,0.0001593504,0.009915196,0.0035465758,2.6994432e-05,0.0004455531,1.6649217e-05,0.00020936456,0.00037271704,3.6533667e-05,0.002276627,0.9558921,0.013276544,3.9067996e-05,0.039605863,0.00010051682,0.017145524,1.3613385e-05,0.040368546,0.005796209,3.5965557e-05,0.04017235,0.00013353616,3.37737e-06,0.02853172,0.03582591,0.0010196284,0.0057238718,3.3445303e-05,0.0010068711,5.006476e-05,0.0049816486,0.0008574522,0.0075804517,1.4713679e-05,0.0024582774,0.00014703607,6.0562434e-05,0.0028742705,0.24440372,0.01039112,1.3348519e-05,0.00038746122,0.09830694,6.3423075e-05,0.009960266,2.0700143e-06,3.979133e-06,0.0047682812,0.005365341,0.0015478339,0.008666573,0.0030528586,0.00032119072
