Otu,Domain,Phylum,Order,Class,Family,Genus,Species,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42
Otu67,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na,0.00092910294,4.999285e-10,0.0008432986,1.0055251e-09,0.00022062419,0.0006991579,7.2441236e-10,0.00051521946,0.0057432703,1.1297204e-09,5.9432394e-05,7.767461e-10,2.886949e-09,1.8339931e-09,7.5390516e-10,0.0045912415,0.0091602085,0.013883098,2.2134548e-08,5.8799e-09,0.026268436,1.7859949e-09,1.859956e-05,0.011391665,1.2280704e-09,2.1346576e-09,9.537328e-10,0.002510998,0.0002592541,0.006171077,0.0057593114,0.08411324,6.0632868e-09,0.009949391,1.1178991e-08,0.00070769124,0.00586137,0.028767591,0.056420438,3.5723273e-09,0.012075738,0.022678148
Otu1292,Bacteria,Firmicutes,na,na,na,na,na,7.0423967e-10,4.970154e-10,8.121474e-10,7.308817e-10,8.6916946e-10,8.462128e-10,6.962607e-10,7.9213647e-10,8.3591295e-10,1.2592563e-09,1.0827355e-09,7.7246604e-10,1.2749769e-09,1.4456425e-09,5.218783e-10,1.2282384e-09,1.0563023e-09,1.0814502e-09,4.7970933e-10,8.53014e-10,1.5536125e-09,1.0375082e-09,8.075747e-10,1.442332e-09,8.5172935e-10,9.020126e-10,0.04097513,7.023047e-10,1.3593102e-09,9.0635305e-10,1.0842477e-09,1.4981146e-09,6.019588e-10,6.212008e-10,1.22805e-09,1.7968723e-09,6.3696376e-08,9.496427e-10,9.999915e-10,3.1533479e-10,6.8041256e-10,1.4692224e-09
Otu8,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Blautia,na,0.98896796,7.2482675e-10,1.6603838e-09,3.8826558e-05,0.0021418235,1.380731e-09,0.000734171,0.039791044,1.6881816e-09,0.013828361,7.465369e-09,0.00045784438,1.3055394e-07,0.016589265,0.0011341576,0.05205202,0.03915845,0.0053670323,0.19089232,0.0052251555,0.07686861,0.017492253,0.008150708,0.024709523,0.0028313545,0.056707937,0.05448884,1.9727588e-07,0.012515649,0.053258594,0.43661118,0.1399579,0.030504704,0.023999598,0.4990333,0.0197961,0.0034115608,0.0028533963,1.590178e-08,0.014108428,0.003905912,0.035120793
Otu30,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnospira,eligens,6.510122e-10,1.3694169e-09,0.0005747793,0.00018224311,5.151328e-10,1.4183784e-09,5.968431e-10,0.0013497559,8.6958335e-10,0.0038911833,1.0896032e-09,6.144075e-10,1.1277715e-09,0.00086245843,3.8283037e-05,0.0004800428,9.162831e-10,2.0371544e-09,4.2884069e-10,0.00048499843,1.5452017e-09,9.953269e-10,7.952349e-10,0.00094389607,9.397964e-10,1.0932666e-09,0.0005483988,1.4247337e-09,1.2113198e-09,0.0097799,1.6926239e-07,2.2589577e-09,0.0084557235,6.975934e-10,0.0050512985,0.00016779493,3.280249e-07,0.00035543428,0.04245772,6.0749805e-10,7.549948e-10,0.012951219
Otu383,Bacteria,Firmicutes,Clostridia UCG-014,Clostridia,na,na,na,6.685971e-10,1.2386808e-09,1.152785e-09,0.00033714686,9.268847e-10,0.0015188645,0.0012711344,0.00072277,0.00030939377,1.1582305e-09,1.082564e-09,0.00012430597,1.8526689e-09,0.00011260132,8.143236e-10,0.0036032803,2.9175011e-09,0.005466899,8.061356e-06,0.0023066497,0.0039719227,0.0010684313,1.0836514e-09,0.004699212,8.896257e-09,0.00044141657,9.2273716e-10,0.0021227107,1.3313722e-09,9.055426e-10,1.0202382e-09,0.009577857,0.001965568,5.724866e-10,2.4241047e-09,0.001310838,7.5860065e-08,3.7092927e-09,1.2515532e-09,2.9210967e-10,8.086451e-10,1.894235e-09
Otu59,Bacteria,Firmicutes,Monoglobales,Clostridia,Monoglobaceae,Monoglobus,na,2.252656e-09,0.000118604694,0.0011976835,0.0015429549,4.0418535e-09,0.008447641,0.0012095674,0.007344706,0.00017788506,0.004243806,0.0039580413,3.1837388e-09,0.00019209717,0.00091490813,4.0217138e-08,0.002341322,0.00022847543,0.2994901,0.00879453,0.0004570053,0.0033590547,0.007977276,0.0060897884,0.0028939934,2.217378e-09,0.00058530393,0.84240884,1.6291091e-09,0.016633065,0.0044108797,1.0636901e-09,0.044211943,2.0631262e-07,1.0871245e-09,0.010944049,3.229152e-09,0.0030582098,1.9757629e-09,0.003023419,7.223143e-09,0.00800597,0.0033866633
Otu31,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na,7.832094e-10,5.032041e-10,8.3870005e-10,1.1017907e-09,1.2135428e-09,1.0051174e-09,0.004540193,0.0051154583,1.1100206e-09,0.0024479255,0.003514808,0.0039667953,0.010823083,2.91739e-08,0.09157824,0.0017470531,0.0071510337,0.006577718,0.005458985,1.210298e-09,0.017063225,0.009717394,7.7929463e-10,0.01596808,1.7635852e-08,0.023316806,1.6181088e-08,0.0006554001,0.015446108,0.00046730586,0.022477206,0.013363152,0.023468954,0.0035716805,0.0022922342,0.009939474,0.024785321,1.8331012e-09,0.050275013,0.003314388,0.0013017808,0.00682019
Otu4,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Rumincoccus,bicirculans/flavefaciens,1.3761596e-09,7.4774115e-10,0.00012418928,9.484181e-10,2.4623663e-09,0.89239305,9.414677e-10,1.7039622e-09,1.3612974e-09,0.0017411787,9.3079e-09,0.0013639494,0.00680158,0.0023772318,0.0037163557,3.101355e-09,0.0017084455,0.010103373,1.2641334e-09,9.542722e-10,0.0040266956,1.0984993e-09,2.3951965e-09,0.0031164186,0.0048210416,0.0016569217,1.2762891e-09,8.6400453e-10,0.0026173664,0.004452505,0.004314965,2.5617564e-09,0.00430827,1.0914002e-09,0.0033700683,0.01073959,0.003214024,0.00024220881,0.0010440568,0.003780424,0.006996603,0.008937328
Otu62,Bacteria,Firmicutes,Clostridia UCG-014,Clostridia,na,na,na,1.5629585e-08,5.611164e-10,7.966578e-10,9.2003466e-10,8.6916946e-10,7.719109e-10,6.9590883e-10,0.000512515,7.8884344e-10,0.004794671,1.0827355e-09,0.0004011731,2.0506352e-09,0.0008531815,1.5432999e-09,1.1385638e-09,0.004326788,0.020076735,4.8878457e-10,1.0533597e-09,0.019367592,0.0025888497,8.075747e-10,2.1593034e-09,1.03633715e-08,3.180794e-09,9.447473e-10,7.2356526e-10,1.3539722e-09,8.486512e-10,1.5563543e-09,1.00638005e-08,1.081192e-09,6.426017e-10,0.004073675,0.0021790704,1.5864427e-07,8.378138e-10,9.999915e-10,3.1533479e-10,1.3417765e-09,5.5346967e-09
Otu95,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Eubacterium,ramulus,8.7697893e-10,4.2628742e-10,0.0042803027,3.932454e-10,7.8748497e-10,5.2800266e-09,8.025093e-10,0.00955477,0.0017544056,0.014101874,1.2469389e-09,6.313854e-10,0.0015073073,4.0086294e-09,0.018158982,0.014799641,0.74106747,0.0040931148,0.00607891,7.75278e-10,0.042853158,3.4496683e-09,0.0008100463,0.008340549,0.004061987,0.013742594,0.00085473893,1.0619797e-09,4.043591e-05,0.0068613323,0.0010669003,0.026784614,1.1702639e-08,0.0019918415,0.009509741,0.0039381697,0.010849039,2.9923943e-09,0.00061126956,0.004895819,1.6405333e-09,0.005183899
Otu142,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na,3.5246978e-10,0.00031280587,0.0010789632,4.903624e-10,1.3381117e-09,8.1684914e-10,6.8591083e-10,0.00105726,9.060814e-10,1.1869215e-09,1.0827355e-09,1.5051429e-09,1.0659639e-09,0.00029917285,5.3028987e-10,0.0025995304,0.000918315,0.0045591914,5.0905014e-10,7.984916e-10,0.000107998334,9.611557e-10,7.8507717e-10,1.442332e-09,0.0020022595,0.0007850601,0.0017440357,0.0009654621,0.0014209367,2.354639e-09,0.00020727284,2.001146e-09,0.0005179145,1.2270077e-09,4.4218975e-09,3.2619112e-09,0.21816483,7.057616e-10,0.023447698,3.3123285e-10,9.753601e-10,0.0020625745
Otu229,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Tyzzerella,na,5.0251087e-10,4.5685136e-10,0.001800199,7.674257e-10,5.9550975e-10,0.00040603415,5.995414e-10,0.0008683469,8.396906e-10,0.00030906012,1.3201158e-09,6.968633e-10,1.1669112e-09,1.7445895e-09,0.000293497,2.6997922e-09,0.013077823,0.00926392,1.4856968e-09,1.3771957e-09,0.0007100213,8.6858526e-10,7.6862766e-10,4.8156803e-09,1.3222449e-09,0.0015789398,1.7508671e-09,1.2538289e-09,0.00072868774,0.0014933181,0.0003575204,8.185859e-08,0.0066616996,0.012795389,0.0001309673,1.9563407e-08,4.3809146e-07,0.016060406,0.013526821,0.0048254468,0.0002113827,0.005355613
Otu66,Bacteria,Firmicutes,Erysipelotrichales,Bacilli,Erysipelatoclostridiaceae,Erysipelatoclostridium,na,0.0056210943,3.6344183e-10,6.8375317e-10,6.9647105e-10,3.6155074e-09,8.462128e-10,1.0822243e-09,7.457006e-10,0.00036986952,1.1015275e-09,1.0827355e-09,6.101659e-10,0.001078134,3.1500847e-05,5.918633e-10,0.0073718205,1.1697933e-09,0.0007850787,0.0015401093,7.577478e-10,1.3563856e-09,0.0007077872,8.301718e-05,1.439062e-09,8.5172935e-10,0.00076559006,0.0038184607,7.216151e-10,1.3593102e-09,1.1613878e-09,1.5680256e-09,0.011414053,0.00010988896,0.004814555,1.22805e-09,1.3836745e-09,6.876504e-08,6.400551e-05,7.8750706e-10,0.0009591135,5.0911685e-06,9.7633695e-08
Otu47,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Fusicatenibacter,na,8.0769974e-10,1.5552372e-09,5.4429194e-10,6.9688474e-05,4.834579e-09,0.0033859094,0.0013754475,7.0837564e-10,1.7941874e-08,0.007566048,3.4990884e-09,7.1848516e-10,0.006455151,0.010808429,4.90279e-10,0.0062891156,0.00018365642,2.5261642e-07,0.0026659104,0.0010113374,0.0029937832,0.0113108335,0.87611663,0.0031096942,0.03461964,1.2819767e-09,0.0073117604,0.0019571239,0.004939019,0.029051762,0.0051305434,0.020767651,0.038617425,3.9237147e-09,0.0033875527,0.00426674,0.0025925918,0.002596205,0.021975802,0.00010736702,0.0019423392,0.01212632
Otu43,Bacteria,Firmicutes,Lactobacillales,Bacilli,Streptococcaceae,Streptococcus,na,7.046025e-10,5.522886e-10,9.910566e-05,1.7605154e-09,0.00057310984,0.00034437524,6.3469424e-10,2.5146885e-09,1.7064824e-09,0.018833581,0.00086631655,1.9841606e-09,0.029494902,0.71187174,2.8974128e-07,0.036375567,1.1158159e-09,0.00070609763,1.0352643e-09,0.0022071614,0.0013702544,0.0073379804,0.0046469844,0.022728337,0.0011860349,1.1777305e-09,3.1303356e-05,1.042095e-09,2.457557e-08,0.00018048327,0.036795627,1.4697803e-09,0.0051400657,0.0012258149,0.011386088,0.0043552094,0.013542707,6.602523e-09,3.4930903e-09,0.0041818353,0.0011461194,0.03206837
Otu50,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,[Eubacterium] oxidoreducens group,na,0.0023024066,6.2494465e-10,5.4120597e-10,5.5882066e-10,8.6916946e-10,9.129817e-10,6.345103e-10,7.8661544e-10,2.0149662e-09,1.5373914e-09,1.082692e-09,0.001750823,3.0997085e-09,0.0008981878,1.5429292e-09,0.004132233,5.7346027e-05,1.0814502e-09,3.4542036e-09,8.0924394e-05,2.2652449e-09,0.0039012588,0.0014552881,3.5706438e-09,0.008188565,0.0007492011,1.0811992e-09,7.2345346e-10,1.2314261e-09,8.122079e-10,0.000815839,1.4984832e-09,0.016226947,6.6852507e-10,1.0997655e-09,2.6814508e-09,6.5568386e-08,6.373001e-09,1.0338799e-09,0.0013271193,1.7862248e-09,1.3007654e-09
Otu45,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,Ruminococcus,na,5.3941563e-05,6.3370337e-10,0.006804358,5.8965494e-10,2.1734825e-09,0.0063325204,6.888437e-10,8.5148855e-10,0.0006514551,0.0010524346,0.022932587,0.0014034027,0.017529929,0.0009454022,6.7532724e-10,0.010699896,1.0253433e-09,0.0008375447,1.8363e-08,1.702951e-08,0.022969581,0.002261333,0.0037324403,0.001636341,9.389309e-10,3.0037267e-08,9.599048e-10,5.371158e-09,1.2174649e-09,9.546047e-10,1.4585945e-09,2.4020717e-09,0.0006599506,1.7969144e-09,0.00823237,0.0018106971,0.3051886,9.197519e-05,1.8588712e-09,3.627931e-10,1.2199434e-09,0.0020532396
Otu21,Bacteria,Firmicutes,Erysipelotrichales,Bacilli,Erysipelatoclostridiaceae,Erysipelotrichaceae,UCG-003,2.5331544e-09,7.9283585e-10,0.0015655509,1.2599823e-09,3.495807e-08,1.2193301e-09,5.348822e-10,0.85227066,0.004492904,7.3026722e-09,5.829159e-09,1.7071385e-09,0.0017065937,0.0032897422,0.008612851,0.0077601024,0.0005636255,0.004756383,1.46893475e-08,9.980355e-10,0.07674526,2.1494782e-09,0.0018885048,0.0058800853,1.2903743e-09,0.04659225,0.003105337,4.103524e-09,0.0060283616,0.022818776,0.0030582221,0.026584176,0.021952786,0.0019908187,0.019020593,0.004133737,2.2345388e-07,0.008052661,0.004446883,0.015309574,0.0005402868,0.024763396
Otu74,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na,8.8143626e-10,3.5568629e-10,7.9487295e-10,0.003566961,2.8245386e-09,7.194233e-10,2.4442792e-05,6.5163597e-10,6.800499e-05,0.0013786074,2.0666586e-09,7.7163104e-10,0.0006000665,0.006424773,0.014834683,0.0024103422,6.843172e-09,1.1338495e-09,8.6944535e-10,0.00057592127,0.0015292936,0.00088476104,0.0027836938,0.0009290492,0.00145282,0.00011587934,0.0014206914,7.180207e-10,0.0010975578,0.00028974895,0.0051774173,1.474309e-09,0.005060644,6.466468e-10,0.0010403449,3.145769e-09,0.0013053102,0.0028259794,0.001187305,0.000789794,3.906932e-09,0.0039160238
Otu6,Bacteria,Actinobacteriota,Bifidobacteriales,Actinobacteria,Bifidobacteriaceae,Bifidobacterium,na,1.5679529e-09,1.1281889e-09,0.0033791221,1.1345283e-08,0.9820401,2.4940414e-09,2.5226572e-09,1.6911019e-09,0.0012272635,1.9658961e-09,2.2764877e-09,3.2570204e-09,5.2838867e-09,0.03409311,0.014935533,0.10766537,0.025315076,0.11359852,0.18077329,1.895876e-09,0.0045302776,0.0030426877,1.7556685e-09,0.026279379,0.0011584924,0.0062324167,1.1343324e-09,0.40986088,0.03287686,0.35910198,0.004242335,0.13013497,0.07783014,0.009304361,0.01577079,0.017805228,0.007874784,0.028960153,0.27819198,0.17475612,0.007653727,0.07246075
Otu23,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Blautia,faecis/phocaeensis,1.2375266e-09,1.2407522e-09,0.93847466,6.074011e-10,1.5457929e-09,9.347145e-10,4.3079966e-09,0.012266542,1.2268636e-09,0.0041994876,0.019368915,1.17956125e-08,0.0024552613,0.009717479,0.01987722,0.012111055,0.0038320443,0.022784721,0.01375883,1.0326688e-09,0.01953367,0.019212576,0.013952612,0.010273462,0.34959695,0.08940771,0.011837549,0.0028607869,0.009058809,0.0039363485,0.018335909,7.755742e-09,0.017845986,2.1338587e-05,0.032651313,0.006894942,1.8940968e-07,0.0026540216,0.14939038,0.020150485,0.004429804,0.008071487
Otu2167,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na,7.0205636e-10,4.970154e-10,8.121474e-10,7.308817e-10,8.6916946e-10,8.462128e-10,5.452831e-10,7.9213647e-10,8.2876733e-10,1.2592563e-09,1.0827355e-09,7.7246604e-10,1.2749769e-09,1.4456425e-09,5.218783e-10,1.2282384e-09,8.669025e-10,1.0814502e-09,4.7970933e-10,8.53014e-10,0.00016424074,1.0357485e-09,8.075747e-10,1.442332e-09,8.5172935e-10,6.907691e-10,1.0811992e-09,7.023047e-10,1.3593102e-09,7.859991e-10,1.0842477e-09,1.4981146e-09,6.019588e-10,6.212008e-10,1.22805e-09,1.7968723e-09,0.043546993,8.202014e-10,9.999915e-10,3.2669895e-10,6.8041256e-10,1.0974497e-09
Otu29,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,Cibiobacter,Qucibialis,6.0931515e-10,4.6642035e-10,0.0033646098,0.00225086,9.9692945e-05,7.431895e-10,0.0008292063,7.800728e-10,0.0011854423,0.005758968,0.00096239353,6.506268e-10,0.007184326,0.017840572,0.002808458,0.0139167,9.77259e-10,0.00077692966,0.011250084,6.8617206e-10,0.004629587,0.009323512,0.0026944412,0.5880915,0.0019726795,1.6594222e-09,1.6035051e-09,1.643193e-05,0.00095487694,0.0012525503,0.019406665,1.3752456e-09,0.0029790732,8.0007556e-10,0.0025527668,0.0020341196,0.00020541131,0.00056757894,0.013843525,8.450684e-10,0.00046134822,0.007147234
Otu48,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnospira,pectinoschiza,4.196738e-10,6.350173e-10,0.0002857913,1.5165973e-09,7.2483725e-10,6.601169e-10,8.0249396e-10,1.0353685e-08,1.218215e-09,0.013517421,0.0055988464,0.00064414035,1.1057011e-09,0.0002895195,5.1806304e-10,0.0012481256,2.376739e-09,7.909312e-10,6.8865025e-10,2.289761e-09,0.005646614,0.019025194,7.748348e-10,1.73589e-09,0.0005509954,1.0824336e-09,0.0022963919,9.436314e-10,9.857376e-10,1.4054401e-09,0.007688183,1.4899304e-09,0.00050027494,5.73094e-10,0.0015253185,3.4177823e-09,1.8061952e-07,4.7829816e-09,1.0184648e-09,5.9825285e-05,0.0032985078,2.7136766e-09
