Otu,Kingdom,Phylum,Class,Order,Family,Genus,Species,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40
Otu27,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,na,0.0005301176,5.3754556e-10,0.021450251,0.000101745354,0.0073427106,0.00046686784,2.8789102e-09,0.010129613,0.00736298,1.1441575e-09,8.64851e-05,0.04429384,0.00952236,0.02080303,0.0028467188,0.0072363312,1.0890022e-09,1.363888e-09,8.1505147e-10,0.010378318,0.0008100364,0.00046770144,0.0021893603,0.0012064036,0.00021376206,0.016790206,3.6197063e-09,0.00038774565,8.768017e-10,6.251023e-05,1.3191327e-06,0.0014143088,0.00015357109,0.00046774148,0.002031952,0.08592681,0.0039700796,0.03168763,0.4373933,3.4035704e-05
Otu26,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii,0.008491331,0.003294445,0.0035074225,0.00013994845,0.00026518293,0.0033271264,0.00011492801,0.0023688606,0.007347467,6.8993594e-10,0.00072166556,8.245167e-05,1.164028e-09,0.0014797272,3.5771455e-09,7.495122e-10,6.8682127e-10,0.0004641733,0.00040539252,0.0025288567,0.015296748,6.359413e-10,2.0441904e-08,0.0086891735,8.156225e-10,0.0017413205,0.0031575016,0.00037623412,1.1635692e-09,0.0006343946,0.00036080056,0.007967997,0.00019610548,0.00025355665,1.0732057e-05,2.1115817e-08,0.0002372122,0.29804206,3.9182872e-08,0.0012771146
Otu91,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter,na,2.1682405e-09,5.407138e-10,0.010144336,5.7720445e-10,0.00026872047,0.00040396227,0.00028078703,0.0018574445,0.02119218,6.745645e-10,0.007017624,3.0129626e-05,1.360134e-09,2.195607e-09,0.00018967829,1.3747286e-08,0.0013463286,0.00950455,9.2007724e-10,0.0015875609,0.005183447,0.00559882,7.414799e-10,0.0018438227,0.0065327804,0.0036104918,7.151868e-05,0.0027969251,1.3363868e-09,1.3268047e-09,0.0030105652,6.6544903e-10,0.0016767281,0.00667593,4.8132978e-09,0.007124887,0.00047675183,0.0060570505,0.0011731435,0.001005552
Otu6,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,na,0.0059591127,1.3082712e-09,0.0023786041,5.4344373e-10,0.00303079,0.024532763,0.002494671,0.00029737325,1.5042293e-09,2.8829922e-05,0.00688817,0.00015056397,0.01287944,0.70094264,0.0065944055,0.0056880265,7.090275e-10,0.012239673,0.0006045881,0.12696183,2.7769116e-05,0.00084151706,9.815325e-08,0.0005175669,0.0034109808,0.0031093217,0.0024730815,0.0026317313,1.7875884e-08,0.0009164589,0.038839005,7.499263e-09,0.0025907415,0.0012461193,0.018688891,0.002107275,1.6201638e-09,0.0010266688,0.0042168954,0.00087507506
Otu66,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Coprobacillaceae,Thomasclavelia,na,0.0011558322,6.1934996e-10,0.0021395844,0.00022518,0.00079239934,0.0031335808,0.0010236732,3.4316234e-09,1.5459178e-05,7.851667e-10,0.00045367016,7.050725e-10,0.0005110929,1.5432796e-09,0.010767863,9.369323e-10,8.520136e-10,0.00055862946,1.0971567e-09,0.0037068576,8.691663e-10,0.0014251986,7.4774725e-10,0.00024122503,7.0623326e-05,0.0014622282,0.0006625632,1.1960513e-09,0.00012127875,7.170707e-06,0.00096654193,0.011715587,0.0015644893,0.0041450057,0.0037707575,0.0017802853,1.2670374e-09,0.0005977643,0.0017375386,0.009879934
Otu17,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus,na,0.019502625,1.2147976e-09,0.004405316,0.0013096984,0.010555369,0.0024284564,0.0048876787,0.0018513451,0.010041137,2.1460445e-09,0.009488694,0.016354777,0.7815427,2.344669e-08,0.06542343,0.011960766,0.0005564787,0.017297443,0.00011487467,0.003166297,0.0011633651,0.015541841,0.0060783527,0.005365978,0.0001694592,0.0074961283,0.011596562,0.0017144743,0.0052950177,0.098292135,0.009987892,0.010120925,0.009617004,0.0030337758,0.012489791,0.008240859,0.00766628,0.009912447,0.0076027596,0.014035101
Otu13,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,na,1.5323806e-09,0.0030963076,0.0002753253,0.00041490156,1.1438149e-09,1.1281479e-09,5.405022e-10,1.6817707e-09,2.4704472e-09,0.00018183644,1.4354237e-05,7.8347235e-05,1.3270918e-09,1.143101e-09,1.2168095e-09,2.6001167e-05,0.00013598305,1.3427788e-09,0.00027039443,6.373483e-07,2.9283633e-09,8.368931e-05,9.711033e-10,7.024676e-05,4.21089e-09,1.1244673e-09,9.563578e-09,0.02492394,1.0506058e-09,0.00059577276,1.1405785e-09,6.9561676e-09,9.665218e-10,1.7945961e-09,2.2100402e-09,0.00027405616,1.1832454e-09,0.0005029529,1.3790307e-05,0.0012208403
Otu49,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na,8.4094787e-10,0.00018696341,3.82016e-09,7.9879914e-10,0.04050208,0.00015827213,0.00016590387,0.010815249,0.0024762254,0.017240789,0.012117011,0.00066906755,1.6889621e-07,1.092216e-09,0.0020436144,7.554786e-10,0.0002502597,2.5860583e-09,0.004940974,0.004094762,0.0003764419,3.1722736e-09,0.0023296485,0.013835245,0.011217665,1.7979496e-09,0.0047927722,9.897287e-06,0.0065871496,1.812156e-05,0.000112166315,0.026459001,0.00010726748,1.7361009e-09,0.0015146264,2.5392479e-05,1.2373065e-09,0.026087262,0.0006419664,0.0024762303
Otu40,Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Cloacibacillus,Cloacibacillus evryensis,0.014710102,5.4668914e-10,0.0017014875,1.0572121e-09,0.0027779462,0.0010962165,0.0024451308,0.0005253365,0.007369896,8.0934355e-05,0.0009338975,0.012630444,0.004506733,0.00029051834,0.0040920065,0.004849606,0.00085047545,0.002419463,2.4040787e-09,0.0017958515,0.005195013,0.0017424186,0.7599333,0.005385246,7.6046184e-05,0.00088944176,0.015333109,0.0020018714,0.003358145,0.026829137,0.003616451,3.4957865e-09,0.008168098,0.0009905993,2.3408977e-09,0.008799946,0.010986038,0.003763548,0.0060497485,0.014423049
Otu37,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides cellulosilyticus,0.0014200874,0.0002833426,0.01333452,0.00019117487,0.0007726118,0.0007454393,0.0007504747,0.0022452534,0.0076152496,6.3639943e-10,1.0222511e-09,0.0009299236,1.2068659e-09,0.000215355,0.0010539432,0.00038683938,6.247891e-10,0.010424893,1.6585714e-09,0.00037561206,0.0003540294,0.0074172523,0.0022143272,0.0015475696,0.0008649519,0.00025371206,0.004507157,0.000529134,0.005773671,0.0005161535,4.5815027e-09,1.1699596e-09,0.007855913,8.432355e-10,1.0126603e-09,0.0024541602,0.0014464837,0.03227764,0.0028873836,0.20954347
Otu46,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,Parasutterella excrementihominis,1.5347615e-09,3.429425e-09,0.003397041,3.7261314e-05,7.687597e-09,0.0024082141,0.000105776024,0.0009992492,0.0049003693,6.7644214e-05,0.0018927585,0.001115454,1.0011914e-09,0.009252028,0.007660695,0.00066288473,1.06365e-09,1.551877e-09,9.638998e-10,0.0008008817,0.0065871263,9.836528e-10,0.0006515805,0.003802235,9.0554875e-10,0.0034974802,1.2315547e-09,0.0056067407,0.0005743033,0.0056393156,1.1556897e-07,6.673382e-09,0.00069675106,8.4933865e-10,5.3829114e-09,0.002208538,0.00091821287,0.0012780098,0.0021518609,0.0013474893
Otu10,Bacteria,Firmicutes,Clostridia,Clostridiales,Oscillospiraceae,Ruminococcus,Ruminococcus bromii,0.29219088,9.0256e-05,0.008352398,8.652676e-10,0.0007573167,0.0052180868,0.0010333996,0.00053539645,0.011904718,0.005318654,0.012318029,0.08072666,0.004864812,0.022032268,0.062309008,0.0008650236,0.0020142526,0.008246396,0.0029896288,0.0043880492,0.001939603,0.0009997725,0.01751563,0.010717414,0.0011931857,0.0028754484,0.00481383,3.7334296e-09,7.591391e-09,0.014383715,0.24103628,0.009692248,0.025431646,0.07024328,0.74957615,0.04377432,0.049310148,0.0115680685,0.020435529,0.010182283
Otu95,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na,1.0373651e-09,8.086109e-10,0.0029922768,0.0017265454,2.3320834e-09,0.0013028929,0.0011359139,4.174579e-09,0.020587277,0.00029702776,0.0069189537,0.0012118217,0.0048812907,0.0017400666,0.0013317838,0.027489953,0.002204859,0.5681059,7.7874435e-10,8.824303e-10,0.014169513,5.6026433e-10,0.0048645143,0.009096111,0.0028469414,0.023230568,0.010927739,0.003430044,0.0047984403,0.0017680897,0.0013823061,0.002552951,0.005694142,0.0073858607,0.027319785,0.0019846042,0.010983985,0.0019577965,0.003647286,0.004334444
Otu82,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Oribacterium,na,0.0006234275,0.0002022029,0.00037498376,2.1908637e-09,0.0011522608,0.009631433,0.0001656389,7.598374e-09,3.3742548e-05,4.027663e-06,0.0009594512,2.8677268e-05,6.8425447e-06,0.0010099658,0.007160084,0.0090981,2.2105622e-09,0.00198647,8.0310275e-10,1.6775059e-09,0.00019156143,0.0013606397,3.2950798e-06,0.000108808614,0.00021837035,0.0005151984,1.6206988e-05,0.0011012382,1.1734895e-09,3.0442025e-05,0.0065537184,0.0045882594,0.0023355328,0.0011392,0.0013309311,0.042591516,0.0015597809,0.00086809444,0.0023676914,0.0012938519
Otu25,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,na,0.0077514662,0.0009983538,0.0019364987,0.00026284286,4.2173034e-09,0.0005705184,5.6257177e-10,0.0008231516,0.0009871335,7.7007417e-10,0.008374416,0.026688458,0.0032435975,0.0009830308,0.049602304,0.0056316294,0.0031802987,0.0069207377,1.3823565e-09,7.1456746e-10,0.060582113,0.005361577,0.018491788,0.008816932,9.910059e-10,0.00374319,0.010781317,0.017238075,0.00669203,0.0036173027,7.2460177e-10,0.0015541232,0.02636702,0.003650847,0.003086042,0.0058543845,0.004967868,0.009757356,0.0082173245,0.0076117837
Otu65,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,na,1.425372e-09,5.47407e-10,1.0114254e-09,0.0007043446,0.008498132,0.00011247218,0.00027268773,0.0039006849,0.00012993939,6.490144e-10,0.0005135739,4.6531823e-05,0.0029579601,0.015661096,0.003853231,0.0127572715,0.0017290043,1.234572e-09,2.436271e-09,7.210007e-10,0.00020132927,0.0034015118,3.3124063e-09,0.0009764039,1.391202e-09,4.6995563e-05,1.5989263e-09,7.673249e-10,0.00021268199,0.001087751,0.020870352,8.361508e-08,0.0005874898,0.0003377608,0.0017680206,0.009681425,1.3029089e-09,0.00027814915,2.21677e-09,0.0008620499
Otu121,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na,9.106873e-10,8.5863183e-10,1.1848148e-09,0.0004637659,1.427977e-09,3.265818e-09,1.5973232e-05,0.00013872613,0.0038881,0.0009881837,0.0012156548,0.005270582,0.0004093819,0.0004951977,0.0072729094,0.00014690611,0.0007322843,0.00021051,1.0035425e-09,0.00047567658,0.0005209593,0.0005867572,9.069116e-10,0.00024198537,0.00022658077,0.0057010786,8.599557e-10,7.7440593e-10,0.0125632435,0.004423687,7.9748935e-10,3.1892091e-09,0.0005503031,0.001953222,0.000190374,0.028811762,1.6762898e-09,0.0008323758,4.6922044e-09,0.0068811644
Otu1860,Bacteria,Firmicutes,Clostridia,Clostridiales,Oscillospiraceae,Oscillibacter,Oscillibacter valericigenes,7.3428563e-10,0.001202686,8.243508e-05,6.6661254e-10,2.1503754e-09,8.09317e-10,5.976519e-10,1.6512409e-09,0.0006663589,7.124508e-10,0.0005731631,0.0010710207,7.877745e-05,0.0020948933,0.0015425157,1.918155e-07,0.00015871064,1.3622657e-09,6.7674355e-10,0.003723842,0.00083473494,0.004704683,1.4869285e-09,8.992944e-05,0.00011877527,0.003940187,2.0346425e-09,0.00031293934,9.668746e-10,1.863007e-09,1.8257468e-05,2.0736042e-09,0.00040346343,9.277483e-10,0.00020580058,6.14823e-09,0.019183705,0.0033560842,2.3899747e-09,0.0010649906
Otu48,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospira,Lachnospira multipara,5.4282654e-09,0.0006102447,0.005320417,1.0752135e-09,0.00015627593,1.807589e-05,0.00024237508,3.8650844e-05,8.5719e-05,0.00027776344,1.3191319e-09,1.0944043e-09,7.68821e-10,2.0530206e-09,0.045123573,0.0013506647,0.00040364073,8.392853e-06,0.0002614447,0.0017947591,1.0986999e-09,7.047866e-10,1.3589806e-06,1.1112997e-09,8.497989e-10,0.00032951584,8.634284e-10,0.017226167,6.222319e-10,2.4435021e-05,7.458474e-09,0.00014793097,0.004760864,0.0021661958,4.188323e-09,0.012443464,1.0154615e-09,0.007416593,0.002312608,2.8249514e-09
Otu28,Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,na,0.0005732553,0.00038762484,0.0010702299,9.698568e-09,0.009636902,6.1598616e-06,0.007933501,0.005158171,0.0043621296,0.00031173482,0.014740258,0.00023427524,1.4299886e-05,0.0052282657,0.001691514,0.00326096,0.00017538255,2.437997e-09,0.00793701,4.315505e-09,0.0058244527,7.6458495e-10,0.0039104675,0.0056336015,0.0023238044,0.0062381327,9.71983e-10,8.243936e-09,0.0025325026,0.0021384566,0.009028255,5.6366405e-09,3.0108054e-09,0.0025147935,0.008135287,2.5806473e-09,0.0006268019,0.011206248,0.0059231906,9.016945e-08
Otu56,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,na,0.00014062098,0.00089694274,8.5630345e-05,5.039395e-10,0.0005428,7.8488094e-10,1.5946686e-09,1.8714972e-09,3.2756395e-09,1.097743e-09,0.0005496324,8.6087276e-10,0.00041802594,1.3509671e-09,2.1808532e-05,6.474177e-10,7.05812e-05,1.912398e-09,0.0005265657,0.058472555,0.00041032152,0.0007256957,8.1096174e-10,0.0022043542,1.6301573e-09,0.009307133,1.969664e-09,0.0005689239,3.316862e-06,3.459388e-10,0.0011077073,8.368232e-10,0.013165661,8.315717e-05,9.89923e-10,1.8073505e-09,1.1810403e-09,0.0017787544,0.0009266338,0.00020540236
Otu224,Bacteria,na,na,na,na,na,na,7.34287e-10,5.57896e-10,7.8280715e-10,5.668517e-10,1.3283098e-09,8.0186485e-10,5.4065064e-10,1.5564876e-09,0.0010023401,6.601975e-10,8.356733e-10,7.6094725e-10,9.1865193e-10,1.1778739e-09,9.2391134e-10,6.0878685e-10,6.1656624e-10,1.2345579e-09,6.841229e-10,4.3902978e-10,7.399474e-10,6.236791e-10,7.5263806e-10,6.0949157e-10,8.666341e-10,1.1088346e-09,8.640216e-10,6.7913697e-10,6.01413e-10,7.2668094e-10,6.0847444e-10,8.3405216e-10,8.08177e-10,8.27538e-10,9.911398e-10,1.3832534e-09,1.184677e-09,1.1903052e-09,1.6797268e-09,1.1013614e-09
Otu34,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Gemmiger,Gemmiger formicilis,9.814289e-10,1.3385961e-09,0.000749935,6.242592e-10,0.0031534305,0.00010832685,0.00020714503,0.00028318554,0.001958562,7.711368e-10,0.022457726,9.462089e-10,0.0013514113,1.2121407e-09,1.918942e-09,0.0015009538,8.440975e-10,0.0033417323,0.0021101392,0.001371047,1.1841297e-09,0.0003342268,1.7262791e-09,9.547355e-05,0.0015116856,0.0014462981,0.00047166087,6.981444e-10,0.0006849548,1.6049194e-09,0.005068374,0.0051642326,1.8442101e-06,0.0010046451,0.0060126623,4.2563184e-09,1.392588e-09,0.007957136,2.9929634e-09,0.0012270968
Otu45,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,Coprococcus eutactus,2.2145124e-09,6.6555e-10,0.0013068998,6.1867617e-10,0.015353863,0.007711251,0.0011349301,0.0049452703,0.006897733,5.3506714e-08,0.00073190907,8.1923957e-10,0.028453428,4.157543e-09,1.3813661e-09,0.0075503658,5.369001e-05,1.6886414e-09,1.1896876e-09,5.489709e-10,0.0001859874,3.3608165e-09,0.00028352157,0.0006275791,0.0016184823,2.9919067e-09,0.00037789805,8.1678975e-10,0.005884398,7.714e-09,0.0002416781,0.012112584,0.001327656,2.2131752e-09,0.0038780095,2.2846658e-09,1.3398596e-09,0.00042034168,1.7641568e-09,0.0026775955
Otu44,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na,8.2935153e-10,5.57896e-10,5.92772e-05,7.5865286e-10,4.7050737e-09,0.0028033664,5.3780175e-10,2.6102061e-05,0.0004282118,0.0012156554,0.004324517,7.3842504e-10,8.248843e-10,0.0005168944,0.00044553875,2.2453935e-06,6.3962025e-10,0.0036811468,4.874195e-05,4.3902978e-10,0.00036388315,0.00049694657,0.0028466084,6.0943345e-10,8.748706e-05,0.005322199,8.5340507e-10,6.7913697e-10,4.1606972e-06,9.144223e-10,0.0062638894,1.0887578e-09,8.790015e-10,0.0033214765,0.00072251656,0.0020645063,0.0026965165,2.815246e-09,0.00041120657,1.1003116e-09
Otu21,Bacteria,Firmicutes,na,na,na,na,na,0.00018641641,0.00052468706,1.0528861e-09,0.00034990167,0.0010290549,0.008936741,7.8825213e-10,2.3944944e-09,0.00036432745,0.0029098827,0.0020008984,0.013659304,1.204171e-09,0.010786755,0.0104776835,0.012579786,1.0589536e-09,3.4597232e-09,0.0010536659,0.0004300996,0.00065601186,0.003884284,1.2112531e-09,0.0026409798,0.005325149,0.0029675793,0.0004354905,0.0005972797,1.6891031e-09,0.015277337,0.03284689,6.9145782e-09,0.0020948292,0.0015627913,0.022885,0.0043187393,0.0016261926,0.0022219655,0.025005568,0.0025085357
Otu90,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,na,na,7.34287e-10,4.6977766e-10,0.00032505492,0.000549366,0.00030255844,0.0041491846,5.679647e-10,0.0002359352,0.0002268591,6.900926e-10,7.321462e-10,1.2040767e-09,0.0036833007,1.1929e-09,0.0002199262,0.00074021186,5.8813415e-10,0.006382192,6.675605e-10,0.031700775,1.1934284e-09,0.001825691,0.00025912854,0.0002536602,1.4321065e-09,0.0002564842,0.0057982206,0.01808941,0.0013593868,0.0023069398,3.3026468e-09,0.046429314,0.00025031413,0.0020825905,9.784629e-10,0.010468442,1.3428273e-09,0.0013272741,2.148682e-09,0.0023954886
Otu15,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,Phascolarctobacterium faecium,0.0049570296,0.0017502784,0.009094632,0.0005948174,1.7857832e-09,0.008197714,0.0009749894,1.9709088e-09,0.00093887566,9.584478e-10,0.003701276,0.009420084,0.0038167273,0.021947004,0.008456756,0.005874404,8.524493e-10,0.004425936,0.00053641695,0.0009714111,0.0064536817,0.009489851,0.002961104,0.004259445,0.0070714895,0.549503,0.00096019305,0.027852653,0.0036075634,0.0003835294,0.0005432833,1.5494894e-09,0.022388337,3.905624e-09,9.66571e-10,0.042870376,0.011961959,0.0011306332,0.0022107714,0.07796654
Otu97,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,Coprococcus comes,0.005844196,5.2775704e-05,0.001181535,0.00023243169,0.0002348023,9.556279e-06,0.0012072586,0.00051428756,1.4302597e-09,0.00038849455,8.518971e-10,7.4118217e-10,1.3999462e-09,0.007317351,0.0031457746,0.00075429416,0.0015399386,4.465207e-05,1.1648781e-09,0.0016174322,0.00036212662,0.002330836,0.0014368929,0.003078884,0.0064959214,0.0031397257,0.0015505652,0.005075098,6.7557065e-10,3.404346e-10,6.0847444e-10,8.5652907e-10,0.0061019124,9.75065e-10,0.00015802967,0.00413057,1.0437743e-09,0.005698785,0.00029039689,0.0020997634
